,Rank,Youtube Channel,Subscribers,Video Views,Video Count,Category,Started
0,1,T-Series,"234,000,000","212,900,271,553","18,515",Music,2006
1,2,YouTube Movies,"161,000,000",0,0,Film & Animation,2015
2,3,Cocomelon - Nursery Rhymes,"152,000,000","149,084,178,448",846,Education,2006
3,4,SET India,"150,000,000","137,828,094,104","103,200",Shows,2006
4,5,MrBeast,"128,000,000","21,549,128,785",733,Entertainment,2012
5,6,Music,"118,000,000",0,0,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2013
6,7,PewDiePie,"111,000,000","28,851,883,250","4,694",Gaming,2010
7,8,✿ Kids Diana Show,"106,000,000","86,638,570,921","1,056",People & Blogs,2015
8,9,Like Nastya,"104,000,000","87,202,935,675",754,People & Blogs,2016
9,10,Gaming,"93,300,000",0,0,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2013
10,11,WWE,"92,800,000","73,577,695,222","66,174",Sports,2007
11,12,Vlad and Niki,"92,700,000","72,444,118,381",520,Entertainment,2018
12,13,Zee Music Company,"91,600,000","53,352,597,784","7,530",Music,2014
13,14,BLACKPINK,"83,900,000","28,723,286,185",468,People & Blogs,2016
14,15,Goldmines,"81,200,000","21,296,568,609","5,090",Film & Animation,2012
15,16,5-Minute Crafts,"78,500,000","24,983,430,208","5,937",Howto & Style,2016
16,17,Sony SAB,"76,400,000","91,117,292,875","63,390",Shows,2007
17,18,Sports,"75,100,000",0,0,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2013
18,19,BANGTANTV,"73,100,000","19,240,057,894","2,090",Music,2012
19,20,Justin Bieber,"70,800,000","29,598,652,357",249,Music,2007
20,21,HYBE LABELS,"69,600,000","25,947,702,825","1,070",Music,2008
21,22,Canal KondZilla,"66,300,000","37,179,407,050","2,383",Music,2012
22,23,Zee TV,"65,400,000","31,291,572,708","80,178",Entertainment,2005
23,24,Pinkfong Baby Shark - Kids' Songs & Stories,"64,600,000","35,934,421,688","2,599",Education,2011
24,25,Shemaroo Filmi Gaane,"63,500,000","29,992,048,346","8,464",Music,2010
25,26,ChuChu TV Nursery Rhymes & Kids Songs,"61,100,000","41,904,239,949",531,Education,2013
26,27,Colors TV,"59,300,000","57,825,649,653","102,403",Shows,2008
27,28,Dude Perfect,"58,600,000","15,294,226,020",364,Sports,2009
28,29,Movieclips,"58,500,000","59,493,925,856","39,921",Film & Animation,2006
29,30,T-Series Bhakti Sagar,"57,300,000","27,004,807,684","24,900",Music,2011
30,31,Tips Official,"56,300,000","30,741,513,673","4,102",Music,2007
31,32,Marshmello,"56,100,000","14,014,958,483",405,Entertainment,2015
32,33,Wave Music,"55,700,000","38,819,471,815","18,970",Music,2014
33,34,Sony Music India,"55,400,000","27,179,277,627","3,380",Music,2009
34,35,Aaj Tak,"55,300,000","22,725,789,132","233,730",News & Politics,2009
35,36,EminemMusic,"55,000,000","25,334,375,101",140,Music,2007
36,37,El Reino Infantil,"55,000,000","53,458,257,145","1,410",Music,2011
37,38,Ed Sheeran,"52,800,000","29,004,663,326",258,Music,2006
38,39,LooLoo Kids - Nursery Rhymes and Children's Songs,"52,300,000","30,857,986,532",607,Music,2014
39,40,Ariana Grande,"52,200,000","23,058,776,245",146,Music,2007
40,41,YRF,"51,000,000","32,068,851,747","3,475",Film & Animation,2006
41,42,Taylor Swift,"50,700,000","27,714,189,976",204,Music,2006
42,43,BillionSurpriseToys - English Kids Songs & Cartoon,"49,700,000","8,662,901,485",637,Education,2013
43,44,Infobells - Hindi,"48,400,000","27,621,598,218",514,Education,2014
44,45,Billie Eilish,"47,300,000","12,810,775,364",51,Music,2013
45,46,JuegaGerman,"47,000,000","14,143,277,535","2,017",Gaming,2013
46,47,Badabun,"46,300,000","19,053,487,396","16,726",Entertainment,2014
47,48,Fernanfloo,"45,600,000","10,146,422,791",542,Gaming,2011
48,49,Bad Bunny,"45,100,000","28,114,460,507",127,Music,2014
49,50,Felipe Neto,"44,800,000","16,043,230,315","3,977",Entertainment,2006
50,51,SonyMusicIndiaVEVO,"44,800,000","25,915,043,211","3,366",Music,2009
51,52,BRIGHT SIDE,"44,300,000","10,430,931,571","5,173",Howto & Style,2017
52,53,Get Movies,"44,200,000","29,251,998,725","3,160",Entertainment,2006
53,54,Você Sabia?,"44,100,000","7,597,909,400","1,444",Entertainment,2013
54,55,whinderssonnunes,"44,000,000","4,179,250,874",524,Comedy,2013
55,56,Shemaroo,"44,000,000","22,419,193,201","10,697",Entertainment,2007
56,57,A4,"43,900,000","19,946,220,349",709,Gaming,2014
57,58,Katy Perry,"43,800,000","24,676,643,547",120,Music,2008
58,59,HolaSoyGerman.,"43,400,000","4,782,790,153",136,Entertainment,2011
59,60,Alan Walker,"42,800,000","12,266,013,874",364,Music,2012
60,61,Voot Kids,"42,300,000","19,620,244,169","3,923",Entertainment,2016
61,62,Like Nastya Show,"42,100,000","19,124,111,758",606,Entertainment,2017
62,63,ABS-CBN Entertainment,"42,100,000","48,815,821,642","185,775",People & Blogs,2008
63,64,Speed Records,"41,800,000","25,752,372,644","10,608",Music,2012
64,65,Rihanna,"40,900,000","21,169,959,746",82,Entertainment,2005
65,66,Маша и Медведь,"40,900,000","34,577,807,066","1,281",Film & Animation,2011
66,67,Little Baby Bum - Nursery Rhymes & Kids Songs,"40,600,000","38,573,516,896","2,245",Education,2011
67,68,elrubiusOMG,"40,400,000","7,581,423,100",711,Gaming,2011
68,69,Shakira,"40,100,000","25,428,049,775",307,People & Blogs,2005
69,70,Luisito Comunica,"39,800,000","8,160,328,364","1,194",Comedy,2012
70,71,Ishtar Music,"39,500,000","16,198,667,693","4,582",Trailers,2005
71,72,Kimberly Loaiza,"39,500,000","4,939,734,902",250,People & Blogs,2016
72,73,LUCCAS NETO - LUCCAS TOON,"38,700,000","21,415,852,275","1,985",People & Blogs,2014
73,74,ARY Digital HD,"38,600,000","32,383,019,054","88,409",Entertainment,2016
74,75,Masha and The Bear,"38,500,000","21,850,302,761","1,035",Shows,2014
75,76,XXXTENTACION,"38,400,000","10,134,205,288",129,Music,2015
76,77,GR6 EXPLODE,"38,400,000","24,701,070,352","4,134",Music,2014
77,78,Toys and Colors,"38,400,000","44,190,624,959",905,Entertainment,2016
78,79,TheEllenShow,"38,300,000","22,535,632,362","14,993",Entertainment,2006
79,80,WorkpointOfficial,"38,100,000","36,234,268,240","69,696",Entertainment,2012
80,81,One Direction,"37,800,000","13,125,170,526",157,Music,2010
81,82,CarryMinati,"37,600,000","3,110,725,449",180,Comedy,2014
82,83,Daddy Yankee,"37,500,000","21,667,615,457",471,Music,2011
83,84,shfa2 - شفا,"37,400,000","22,249,785,330","1,468",People & Blogs,2017
84,85,Super Simple Songs - Kids Songs,"37,400,000","40,905,820,903",647,Education,2006
85,86,TEDx Talks,"37,300,000","7,025,367,828","191,506",Nonprofits & Activism,2009
86,87,shfa,"37,000,000","20,196,597,873",920,People & Blogs,2015
87,88,Jkk Entertainment,"36,700,000","15,892,449,076",207,Comedy,2017
88,89,HAR PAL GEO,"36,700,000","32,307,389,493","80,499",Entertainment,2008
89,90,Mikecrack,"36,600,000","14,997,302,673","1,811",Gaming,2015
90,91,Maroon 5,"36,400,000","21,651,521,761",163,Music,2006
91,92,News,"36,300,000",0,0,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2013
92,93,Goldmines Gaane Sune Ansune,"36,300,000","15,500,577,270","3,406",Music,2015
93,94,Bruno Mars,"36,100,000","18,369,812,498",99,Music,2006
94,95,ช่อง one31,"36,000,000","26,380,324,996","104,458",Entertainment,2013
95,96,Like Nastya ESP,"35,900,000","17,250,777,103",691,Entertainment,2017
96,97,Ozuna,"35,800,000","22,255,148,830",162,Music,2016
97,98,Maria Clara & JP,"35,500,000","22,536,784,457",693,People & Blogs,2015
98,99,Sony PAL,"35,300,000","25,906,208,404","21,627",Shows,2014
99,100,YouTube,"35,200,000","2,980,922,779",620,News & Politics,1970
100,101,Ultra Bollywood,"35,200,000","16,071,519,784","9,424",Trailers,2009
101,102,ABP NEWS,"35,100,000","11,605,665,353","253,628",People & Blogs,2012
102,103,Total Gaming,"34,300,000","5,297,672,072","1,137",Gaming,2018
103,104,Markiplier,"34,300,000","19,491,886,710","5,392",Gaming,2012
104,105,Ryan's World,"34,200,000","53,646,314,889","2,294",Entertainment,2015
105,106,J Balvin,"33,900,000","22,257,560,882",134,Music,2011
106,107,Vlad và Niki,"33,900,000","21,008,932,630",457,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2018
107,108,Geet MP3,"33,700,000","12,205,382,034",614,Music,2016
108,109,Desi Music Factory,"33,600,000","9,909,079,287",129,Music,2014
109,110,IndiaTV,"33,600,000","14,728,724,777","254,217",News & Politics,2006
110,111,T-Series Apna Punjab,"33,600,000","20,004,653,117","7,169",Music,2011
111,112,La Granja de Zenón,"33,600,000","24,784,972,963",604,Music,2013
112,113,VEGETTA777,"33,600,000","15,182,606,203","7,322",Gaming,2008
113,114,SSSniperWolf,"33,200,000","22,265,406,473","3,200",Gaming,2013
114,115,NoCopyrightSounds,"33,100,000","10,843,342,435","1,205",Music,2011
115,116,KHANDESHI MOVIES,"33,000,000","11,114,815,843",203,Comedy,2013
116,117,Bollywood Classics,"32,800,000","20,441,345,965","1,959",Music,2012
117,118,PowerKids TV,"32,800,000","16,678,003,928","3,818",Film & Animation,2014
118,119,Ch3Thailand,"32,500,000","20,928,776,913","73,637",Entertainment,2014
119,120,Galinha Pintadinha,"32,300,000","24,453,480,427",65,Film & Animation,2006
120,121,Selena Gomez,"32,200,000","12,212,768,270",188,Film & Animation,2008
121,122,Eros Now Music,"32,000,000","17,279,122,597","9,863",Entertainment,2007
122,123,Saregama Music,"32,000,000","13,568,878,190","6,652",Entertainment,2013
123,124,Rajshri,"31,900,000","13,965,458,068","3,761",Music,2006
124,125,GENIAL,"31,700,000","6,578,128,540","5,957",Howto & Style,2017
125,126,CVS 3D Rhymes & Kids Songs,"31,700,000","19,319,626,738",338,Education,2008
126,127,JustinBieberVEVO,"31,700,000","25,955,745,056",204,Music,2009
127,128,Mr Bean,"31,500,000","10,219,405,165","2,847",Shows,2006
128,129,rezendeevil,"31,500,000","12,837,585,247","11,757",Gaming,2012
129,130,SMTOWN,"31,400,000","26,267,502,068","4,059",Music,2006
130,131,DisneyMusicVEVO,"31,400,000","26,620,144,607","1,922",Music,2010
131,132,BabyBus - Kids Songs and Cartoons,"31,300,000","25,291,836,510","1,953",Education,2016
132,133,Dream,"31,300,000","2,836,785,859",112,Gaming,2014
133,134,Techno Gamerz,"31,200,000","8,412,805,750",896,Gaming,2017
134,135,Luis Fonsi,"31,200,000","14,805,801,427",137,Entertainment,2014
135,136,Genevieve's Playhouse - Learning Videos for Kids,"31,100,000","22,122,295,687",590,Education,2016
136,137,Ricis Official,"30,800,000","5,641,597,942","2,335",People & Blogs,2016
137,138,MrBeast Gaming,"30,800,000","5,426,458,352",138,Gaming,2020
138,139,The Weeknd,"30,800,000","21,097,791,955",130,Music,2011
139,140,Jingle Toons,"30,700,000","10,348,265,538",233,Film & Animation,2013
140,141,The Tonight Show Starring Jimmy Fallon,"30,600,000","16,697,658,353","8,467",Comedy,2006
141,142,Trap Nation,"30,500,000","13,769,164,702","2,601",Music,2012
142,143,Worldwide Records Bhojpuri,"30,300,000","15,543,812,678","6,208",Music,2012
143,144,AH,"30,100,000","4,140,958,197","1,981",Entertainment,2014
144,145,Peppa Pig - Official Channel,"30,000,000","21,914,217,722","2,575",Film & Animation,2013
145,146,Boram Tube Vlog [보람튜브 브이로그],"29,900,000","13,320,447,980",223,Entertainment,2012
146,147,Wow Kidz,"29,900,000","15,906,054,081","3,825",Film & Animation,2015
147,148,Spinnin' Records,"29,900,000","20,651,821,146","11,048",Music,2007
148,149,ImagineDragons,"29,800,000","15,573,184,914",87,Music,2009
149,150,MR. INDIAN HACKER,"29,800,000","5,170,819,584",874,Science & Technology,2012
150,151,Shawn Mendes,"29,800,000","12,272,383,543",132,Music,2011
151,152,DONA 도나,"29,700,000","19,514,803,427",163,Entertainment,2018
152,153,GMANetwork,"29,600,000","27,835,242,571","125,735",Entertainment,2006
153,154,Adele,"29,500,000","13,365,050,446",15,Music,2008
154,155,Popular on YouTube,"29,300,000",0,0,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2013
155,156,قناة طيور الجنة | toyoraljanahtv,"29,200,000","26,743,403,629","3,175",Entertainment,2008
156,157,AuronPlay,"29,200,000","4,021,381,165",404,Comedy,2006
157,158,Little Angel: Nursery Rhymes & Kids Songs,"29,200,000","21,402,553,443","1,213",Education,2015
158,159,Talking Tom,"29,100,000","14,517,628,994",469,Comedy,2010
159,160,Ultra Records,"29,100,000","16,694,586,833","4,750",Music,2006
160,161,Maluma,"29,000,000","20,398,752,778",21,Music,2018
161,162,Round2hell,"29,000,000","2,955,667,345",66,Comedy,2016
162,163,ashish chanchlani vines,"29,000,000","4,207,027,768",147,Comedy,2009
163,164,jacksepticeye,"29,000,000","15,857,360,480","5,046",Gaming,2007
164,165,KAROL G,"28,900,000","15,671,695,419",124,Music,2013
165,166,Zee News,"28,700,000","14,547,067,456","160,005",News & Politics,2007
166,167,व्लाद और निकिता,"28,700,000","17,107,973,877",478,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2018
167,168,Lucas and Marcus,"28,600,000","9,575,572,393","1,076",Entertainment,2011
168,169,TheDonato,"28,400,000","5,588,992,559","2,755",Entertainment,2015
169,170,The Late Late Show with James Corden,"28,000,000","10,200,658,256","5,695",Entertainment,2006
170,171,AboFlah,"27,700,000","3,963,824,628",593,Gaming,2016
171,172,infobells - Tamil,"27,600,000","17,027,319,292",495,Education,2014
172,173,Drake,"27,500,000","14,112,271,569",59,Music,2009
173,174,Aditya Music,"27,400,000","24,229,379,040","20,757",Music,2008
174,175,Bounce Patrol - Kids Songs,"27,300,000","19,996,346,479",229,Music,2013
175,176,Michael Jackson,"27,100,000","13,475,088,420",15,Music,2005
176,177,Wiz Khalifa,"27,000,000","12,956,392,794",623,Music,2008
177,178,Sandeep Maheshwari,"26,900,000","2,166,469,190",562,People & Blogs,2012
178,179,infobells - Telugu,"26,900,000","13,913,156,831",449,Education,2014
179,180,A.O.D,"26,900,000","15,715,787,972","2,474",Entertainment,2014
180,181,enchufetv,"26,600,000","10,223,966,037","1,056",Comedy,2011
181,182,toycantando,"26,500,000","14,667,362,261",531,Music,2009
182,183,Aditya Movies,"26,400,000","8,932,231,692","4,719",Movies,2012
183,184,JYP Entertainment,"26,300,000","18,505,316,594","1,599",Music,2008
184,185,DanTDM,"26,300,000","18,960,251,968","3,638",Gaming,2012
185,186,Nick Jr.,"26,300,000","21,511,413,683","5,079",Film & Animation,2012
186,187,Goldmines Dishoom,"26,300,000","7,870,463,275","3,364",Film & Animation,2016
187,188,WORLDSTARHIPHOP,"26,200,000","19,899,129,709","6,708",Music,2008
188,189,Renato Garcia YT,"26,200,000","7,380,286,067","3,625",Entertainment,2011
189,190,Jess No Limit,"25,900,000","3,225,286,925","2,009",Entertainment,2017
190,191,Masha y el Oso,"25,900,000","12,088,612,689",936,Film & Animation,2016
191,192,BB Ki Vines,"25,800,000","4,551,592,957",188,Entertainment,2015
192,193,VanossGaming,"25,800,000","15,227,182,993","1,668",Gaming,2011
193,194,1MILLION Dance Studio,"25,800,000","7,639,482,143","4,876",Entertainment,2015
194,195,Netflix,"25,700,000","6,483,549,335","6,144",Entertainment,2012
195,196,Shemaroo Movies,"25,700,000","6,694,749,616","2,666",Entertainment,2011
196,197,TaylorSwiftVEVO,"25,700,000","24,334,160,208",261,Music,2009
197,198,LosPolinesios,"25,600,000","7,284,096,508",941,People & Blogs,2012
198,199,Crazy XYZ,"25,500,000","6,909,579,235","1,183",Entertainment,2017
199,200,Raffy Tulfo in Action,"25,500,000","14,090,642,521","9,363",News & Politics,2016
200,201,Beyoncé,"25,500,000","16,545,952,051",234,Music,2005
201,202,Marília Mendonça,"25,500,000","17,583,869,743",120,Music,2013
202,203,Enaldinho,"25,500,000","9,600,028,596","3,275",Comedy,2012
203,204,RihannaVEVO,"25,200,000","18,711,981,509",118,Music,2009
204,205,StarPlus,"25,200,000","18,007,460,762","26,205",Entertainment,2006
205,206,Nicki Minaj,"25,100,000","9,814,393,443",39,Music,2013
206,207,Las Ratitas,"25,000,000","9,416,242,649",221,People & Blogs,2015
207,208,Smosh,"25,000,000","10,274,551,358","1,459",Comedy,2005
208,209,David Guetta,"25,000,000","16,789,646,111",702,Music,2009
209,210,HUM TV,"24,900,000","20,138,982,531","85,520",Entertainment,2011
210,211,WatchMojo.com,"24,900,000","16,036,594,903","23,571",Music,2007
211,212,ZHC,"24,900,000","2,432,186,480",305,Film & Animation,2013
212,213,Yuya,"24,900,000","2,586,211,373",672,Howto & Style,2009
213,214,EminemVEVO,"24,800,000","19,618,787,988",104,Music,2009
214,215,Post Malone,"24,800,000","13,400,799,639",64,Music,2011
215,216,KatyPerryVEVO,"24,700,000","23,193,121,362",173,Music,2009
216,217,Rans Entertainment,"24,700,000","6,067,761,738","3,371",People & Blogs,2015
217,218,Chris Brown,"24,500,000","14,634,573,956",23,Music,2006
218,219,Brent Rivera,"24,500,000","5,659,381,804",516,Comedy,2009
219,220,Super JoJo - Nursery Rhymes & Kids Songs,"24,400,000","1,459,730",8,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2019
220,221,D Billions,"24,400,000","27,800,456,761",590,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2019
221,222,Coldplay,"24,400,000","16,151,404,605",364,Music,2010
222,223,Goldmines Bollywood,"24,400,000","7,881,575,502","3,097",Film & Animation,2015
223,224,1theK (원더케이),"24,400,000","23,263,234,592","17,735",Music,2011
224,225,TRANS7 OFFICIAL,"24,300,000","13,336,947,331","83,527",Entertainment,2014
225,226,Chloe Ting,"24,300,000","2,855,477,471",386,Howto & Style,2011
226,227,Amit Bhadana,"24,300,000","2,318,923,728",97,Entertainment,2012
227,228,★ Kids Roma Show,"24,100,000","8,539,357,204",613,People & Blogs,2015
228,229,Collins Key,"24,000,000","6,514,271,600",254,Entertainment,2011
229,230,KSI,"24,000,000","5,957,939,168","1,248",Entertainment,2009
230,231,DJ Snake,"23,900,000","8,039,306,948",217,Music,2008
231,232,ABPLIVE,"23,900,000","7,231,058,050","162,144",People & Blogs,2017
232,233,Ninja,"23,800,000","2,487,798,349","1,525",Gaming,2011
233,234,The Lallantop,"23,800,000","9,069,403,398","44,355",News & Politics,2015
234,235,James Charles,"23,800,000","3,801,089,461",444,Entertainment,2015
235,236,WB Kids,"23,700,000","10,175,012,401","1,871",People & Blogs,2015
236,237,Anuel AA,"23,600,000","13,022,229,032",135,Music,2016
237,238,Logan Paul,"23,600,000","5,941,251,199",714,Entertainment,2015
238,239,netd müzik,"23,500,000","53,386,751,228","21,930",Music,2014
239,240,Frost Diamond,"23,500,000","5,920,064,550","2,421",Gaming,2014
240,241,Like Nastya AE,"23,400,000","11,843,614,429",636,Entertainment,2018
241,242,Enrique Iglesias,"23,400,000","16,999,907,105",434,Music,2007
242,243,Happy Lives,"23,400,000","10,103,932,216",550,Science & Technology,2016
243,244,MrBeast en Español,"23,400,000","2,959,484,997",87,Entertainment,2021
244,245,NickyJamTV,"23,400,000","15,433,153,908",358,Music,2012
245,246,Mister Max,"23,400,000","15,188,885,182","1,072",People & Blogs,2014
246,247,Troom Troom,"23,400,000","10,001,222,206","2,120",Howto & Style,2015
247,248,Mark Rober,"23,300,000","3,214,411,985",108,Science & Technology,2011
248,249,Erlania e Valentina Pontes,"23,200,000","7,740,625,371","1,234",Film & Animation,2014
249,250,Miss Katy,"23,200,000","14,256,869,917","1,016",People & Blogs,2014
250,251,Jelly,"23,200,000","14,485,790,472","5,861",Gaming,2014
