,Rank,Youtube Channel,Subscribers,Video Views,Video Count,Category,Started
251,252,Indosiar,"23,100,000","11,795,485,473","64,565",Music,2013
252,253,America's Got Talent,"23,100,000","4,634,400,513","2,960",Entertainment,2006
253,254,Sesame Street,"23,100,000","21,710,473,619","3,542",Entertainment,2006
254,255,Diana and Roma ARA,"23,000,000","10,504,290,129",544,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2019
255,256,Venus Movies,"22,900,000","6,648,113,808","2,499",Entertainment,2010
256,257,YOLO AVENTURAS,"22,800,000","6,140,529,899","1,225",People & Blogs,2018
257,258,Pen Movies,"22,800,000","6,123,652,788","1,646",Film & Animation,2014
258,259,Technical Guruji,"22,800,000","3,240,574,005","4,812",Science & Technology,2015
259,260,Goldmines Movies,"22,800,000","5,166,413,550","4,432",Film & Animation,2013
260,261,Peppa Pig Español Latino - Canal Oficial,"22,700,000","7,495,214,886","1,118",Film & Animation,2014
261,262,FaZe Rug,"22,700,000","6,749,344,707","2,077",Gaming,2012
262,263,DrossRotzank,"22,700,000","5,868,977,921","1,545",Entertainment,2006
263,264,Zhong,"22,700,000","13,648,354,447","1,283",Entertainment,2015
264,265,Lady Gaga,"22,600,000","14,745,436,214",172,People & Blogs,2008
265,266,GMM GRAMMY OFFICIAL,"22,600,000","24,839,063,221","14,488",Music,2010
266,267,Preston,"22,600,000","7,505,683,763","3,927",Gaming,2012
267,268,LankyBox,"22,600,000","30,317,640,439","6,984",Comedy,2016
268,269,White Hill Music,"22,400,000","10,303,170,016","5,300",Entertainment,2014
269,270,The Chainsmokers,"22,400,000","13,744,471,188",160,Music,2012
270,271,Smile Family,"22,400,000","8,499,075,726",451,People & Blogs,2018
271,272,TED,"22,400,000","2,457,759,405","4,181",People & Blogs,2006
272,273,Juan De Dios Pantoja,"22,400,000","1,835,511,828",196,Entertainment,2014
273,274,mmoshaya,"22,300,000","16,972,853,327","1,164",People & Blogs,2010
274,275,Wave Music Bhojpuri,"22,300,000","12,530,155,484","21,963",Music,2014
275,276,Paulo Londra,"22,200,000","7,577,333,000",58,Music,2016
276,277,Sia,"22,200,000","12,789,115,698",168,Music,2007
277,278,BabyBus - Canciones Infantiles & Videos para Niños,"22,100,000","12,546,008,350","1,087",Education,2018
278,279,Diana and Roma EN,"22,100,000","6,044,449,696",464,People & Blogs,2011
279,280,OneDirectionVEVO,"21,900,000","11,830,132,973",266,Music,2010
280,281,Like Nastya PRT,"21,900,000","10,979,800,678",589,Entertainment,2019
281,282,SSundee,"21,700,000","12,843,659,340","3,194",Gaming,2009
282,283,Charlie Puth,"21,600,000","9,279,930,391",146,Music,2009
283,284,Ultra Movie Parlour,"21,600,000","5,274,337,335","1,475",Movies,2011
284,285,Goldmines Cineplex,"21,500,000","2,098,934,903","2,932",Film & Animation,2015
285,286,FGTeeV,"21,500,000","23,294,730,097","1,661",Gaming,2013
286,287,Maya and Mary,"21,400,000","6,488,980,036",546,Entertainment,2013
287,288,Dua Lipa,"21,400,000","10,584,082,649",164,Music,2011
288,289,Dushyant kukreja,"21,400,000","14,105,493,980",735,Entertainment,2015
289,290,Beast Reacts,"21,300,000","3,212,940,190",230,People & Blogs,2016
290,291,Alan Becker,"21,200,000","4,743,371,214",135,Film & Animation,2006
291,292,Kids TV - Nursery Rhymes And Baby Songs,"21,200,000","12,481,540,293","3,608",Shows,2013
292,293,NichLmao,"21,100,000","11,361,253,531",720,People & Blogs,2018
293,294,nigahiga,"21,100,000","4,370,083,736",403,Entertainment,2006
294,295,Vlad and Niki Arabic,"21,100,000","9,910,020,745",471,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2018
295,296,National Geographic,"21,100,000","5,429,440,644","10,013",Science & Technology,2006
296,297,Disney Latinoamérica,"21,000,000","19,851,368,612","7,956",Entertainment,2007
297,298,Tasty,"21,000,000","5,614,408,524","4,461",Howto & Style,2016
298,299,toyorbabytv,"21,000,000","14,935,005,348","1,092",Music,2012
299,300,Rotana,"20,900,000","17,847,780,290","8,240",Music,2012
300,301,Becky G,"20,800,000","10,028,384,275",73,Music,2011
301,302,5-Minute Crafts DIY,"20,800,000","4,997,658,141","4,478",Howto & Style,2018
302,303,Baim Paula,"20,800,000","4,345,134,335","2,065",People & Blogs,2016
303,304,Sun TV,"20,700,000","17,384,448,140","45,220",People & Blogs,2016
304,305,Kinder Spielzeug Kanal,"20,700,000","10,240,499,274",842,Entertainment,2015
305,306,Canal Canalha,"20,700,000","1,858,850,667",298,Comedy,2011
306,307,Tlnovelas,"20,600,000","13,931,461,109","34,189",News & Politics,2013
307,308,Netflix India,"20,600,000","6,630,097,487","3,126",People & Blogs,2016
308,309,Tekashi 6ix9ine,"20,600,000","5,505,799,443",25,People & Blogs,2018
309,310,Brave Wilderness,"20,600,000","4,798,091,763",966,Pets & Animals,2014
310,311,Vania Mania Kids,"20,500,000","8,599,968,109",906,People & Blogs,2015
311,312,Family GamesTV,"20,400,000","7,157,996,223",301,Entertainment,2016
312,313,Lyrical Lemonade,"20,400,000","10,103,545,946",413,Entertainment,2013
313,314,Dr. Vivek Bindra: Motivational Speaker,"20,400,000","1,597,414,298",782,Education,2013
314,315,Avicii,"20,400,000","9,857,717,474",149,Music,2009
315,316,Junya.じゅんや,"20,300,000","12,067,861,694","4,001",Entertainment,2020
316,317,GMA Public Affairs,"20,300,000","12,775,779,195","41,546",Entertainment,2009
317,318,BETER BÖCÜK,"20,300,000","11,558,534,734","1,772",https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2012
318,319,Eva Bravo Play,"20,300,000","8,634,660,945",202,Entertainment,2019
319,320,LazarBeam,"20,300,000","8,589,202,733","1,318",Gaming,2015
320,321,Jake Paul,"20,300,000","7,265,786,652",950,People & Blogs,2013
321,322,BuzzFeedVideo,"20,200,000","17,844,881,541","7,477",People & Blogs,2011
322,323,Romeo Santos,"20,200,000","16,053,917,113",53,Music,2005
323,324,Alejo Igoa,"20,200,000","8,466,520,358",754,Comedy,2014
324,325,invictor,"20,200,000","7,815,657,879","2,177",Gaming,2013
325,326,SlivkiShow,"20,200,000","4,530,671,605",446,Entertainment,2012
326,327,Totoy kids - Português,"20,200,000","4,196,825,167",240,Film & Animation,2014
327,328,5-Minute Crafts PLAY,"20,100,000","5,916,449,403","4,934",Howto & Style,2017
328,329,AuthenticGames,"20,100,000","8,887,964,445","4,799",Gaming,2011
329,330,Gulshan Kalra,"20,100,000","9,709,536,467",457,Howto & Style,2018
330,331,Mnet K-POP,"20,100,000","13,922,559,602","30,622",Entertainment,2006
331,332,mujjuu___14,"20,000,000","12,720,012,557",730,People & Blogs,2020
332,333,Pencilmation,"20,000,000","11,094,654,170","1,303",Film & Animation,2007
333,334,Skrillex,"20,000,000","6,438,877,934",191,Music,2010
334,335,Pentatonix,"20,000,000","5,939,617,823",253,Music,2011
335,336,Marvel Entertainment,"20,000,000","5,423,946,266","8,257",Entertainment,2005
336,337,Infinite,"20,000,000","4,721,367,276","1,563",Entertainment,2014
337,338,Vevo,"20,000,000","554,309,174","1,539",Music,2006
338,339,REACT,"20,000,000","13,034,733,249","4,042",Entertainment,2007
339,340,HaerteTest,"19,900,000","3,184,409,704","1,299",Science & Technology,2011
340,341,Kurzgesagt – In a Nutshell,"19,900,000","2,202,583,880",171,Education,2013
341,342,Got Talent Global,"19,900,000","3,575,349,122","2,020",Entertainment,2013
342,343,Fatos Desconhecidos,"19,900,000","3,492,581,724","5,703",Entertainment,2013
343,344,Khan GS Research Centre,"19,800,000","1,894,638,004",353,Education,2019
344,345,Noor Stars,"19,800,000","2,638,222,649",654,Comedy,2014
345,346,Dan Rhodes,"19,800,000","14,121,021,396","1,541",Entertainment,2015
346,347,Tilak,"19,800,000","7,980,058,405","4,929",Film & Animation,2020
347,348,The Royalty Family,"19,800,000","5,365,814,568",681,People & Blogs,2017
348,349,Deddy Corbuzier,"19,800,000","4,479,493,326","1,229",Entertainment,2009
349,350,JennaMarbles,"19,800,000","1,784,776,380",250,Comedy,2010
350,351,Linkin Park,"19,700,000","12,435,259,143",593,Music,2006
351,352,Gusttavo Lima Oficial,"19,700,000","12,914,685,124",349,Music,2010
352,353,NBA,"19,700,000","11,509,656,903","44,327",Sports,2005
353,354,Ninja Kidz TV,"19,700,000","10,043,931,480",279,Entertainment,2017
354,355,Robin Hood Gamer,"19,700,000","9,955,629,684","3,889",Entertainment,2014
355,356,Gordon Ramsay,"19,700,000","3,746,499,230","1,393",Entertainment,2006
356,357,Daniel LaBelle,"19,600,000","10,335,248,598",259,Comedy,2009
357,358,Minecraft - Topic,"19,500,000",0,0,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2013
358,359,Village Cooking Channel,"19,500,000","5,091,483,300",219,Howto & Style,2018
359,360,BabyBus - Cerita & Lagu Anak-anak,"19,400,000","11,153,601,710",744,Education,2019
360,361,Troom Troom Es,"19,400,000","7,282,536,298","2,715",People & Blogs,2016
361,362,shane,"19,400,000","4,299,052,383",569,People & Blogs,2005
362,363,Green Gold TV - Official Channel,"19,300,000","9,348,596,042","1,159",Film & Animation,2011
363,364,Clash of Clans,"19,300,000","3,776,148,455",621,Gaming,2013
364,365,AS Gaming,"19,300,000","2,709,808,489","1,149",Gaming,2016
365,366,JukiLop,"19,300,000","1,561,914,983",85,People & Blogs,2017
366,367,Sourav Joshi Vlogs,"19,200,000","7,641,524,111","1,205",People & Blogs,2019
367,368,Rafa & Luiz,"19,200,000","7,026,825,607","2,519",Entertainment,2015
368,369,DLS News,"19,200,000","2,103,047,927","4,182",News & Politics,2017
369,370,TRT Originals Urdu,"19,200,000","8,094,731,450",881,Entertainment,2020
370,371,CookieSwirlC,"19,100,000","22,112,969,982","3,660",Entertainment,2013
371,372,हिंदी - Genevieve's Playhouse,"19,100,000","10,298,145,297",100,Education,2018
372,373,Vlad and Niki IDN,"19,100,000","9,000,927,897",444,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2018
373,374,Britain's Got Talent,"19,100,000","10,861,607,676","3,882",Entertainment,2008
374,375,Jimmy Kimmel Live,"19,000,000","12,813,467,160","6,355",Entertainment,2006
375,376,MiawAug,"19,000,000","5,636,137,133","3,488",Gaming,2014
376,377,Crafty Panda,"19,000,000","5,746,273,984",689,People & Blogs,2017
377,378,Official Pink Panther,"18,900,000","10,387,951,650",673,Film & Animation,2013
378,379,SCTV,"18,900,000","9,298,810,737","49,523",Entertainment,2011
379,380,Lil Nas X,"18,900,000","6,017,123,758",37,Music,2018
380,381,DUDU e CAROL,"18,900,000","7,666,147,546","2,908",Autos & Vehicles,2013
381,382,Sonotek,"18,900,000","7,381,208,895","8,222",Entertainment,2011
382,383,Sidhu Moose Wala,"18,700,000","5,223,654,445",112,Music,2017
383,384,Calvin Harris,"18,700,000","15,404,239,913",76,Music,2007
384,385,Cardi B,"18,700,000","7,357,083,297",60,People & Blogs,2016
385,386,ElTrollino,"18,700,000","5,821,736,442","1,539",Entertainment,2013
386,387,TheOdd1sOut,"18,700,000","4,323,487,943",129,Comedy,2014
387,388,Emiway Bantai,"18,700,000","3,241,027,636",213,Music,2013
388,389,HiMan,"18,600,000","2,625,744,578",352,People & Blogs,2014
389,390,Vijay Television,"18,600,000","23,853,253,686","37,729",Entertainment,2007
390,391,Kiddiestv Hindi - Nursery Rhymes & Kids Songs,"18,600,000","6,734,367,221",206,Education,2017
391,392,Мирошка ТВ,"18,600,000","4,794,323,084",97,Education,2018
392,393,Stokes Twins,"18,600,000","3,637,385,950",236,People & Blogs,2008
393,394,KBS WORLD TV,"18,600,000","14,504,815,566","61,206",Entertainment,2007
394,395,FIFA,"18,600,000","5,071,198,262","10,412",Sports,2006
395,396,The ACE Family,"18,600,000","4,537,971,345",705,People & Blogs,2016
396,397,Turma da Mônica,"18,500,000","13,525,916,236","1,134",Film & Animation,2012
397,398,etvteluguindia,"18,500,000","21,334,941,386","118,601",Entertainment,2010
398,399,CKN,"18,500,000","11,925,825,823",473,Entertainment,2015
399,400,shakiraVEVO,"18,400,000","23,689,186,601",191,Music,2009
400,401,Shorts Break,"18,400,000","12,771,152,207",351,Comedy,2021
401,402,Farruko,"18,400,000","9,020,045,767",204,Music,2009
402,403,TheWillyrex,"18,400,000","6,977,925,438","6,819",Comedy,2011
403,404,Познаватель,"18,300,000","9,107,660,642",499,Entertainment,2014
404,405,Little Angel Español - Canciones Infantiles,"18,300,000","8,959,749,076",639,Education,2018
405,406,Dan-Sa / Daniel Saboya,"18,300,000","6,328,088,383","2,378",Music,2007
406,407,PDK Films,"18,300,000","4,002,276,841",110,Entertainment,2009
407,408,Vsauce,"18,300,000","2,527,403,149",414,Science & Technology,2007
408,409,Bizarrap,"18,200,000","6,197,013,583",81,Comedy,2017
409,410,MrBeast 2,"18,200,000","2,704,243,391",107,People & Blogs,2020
410,411,7clouds,"18,200,000","13,041,283,902","2,187",Music,2013
411,412,Unbox Therapy,"18,200,000","4,413,653,121","2,096",Science & Technology,2010
412,413,INCRÍVEL,"18,200,000","3,120,813,439","6,192",People & Blogs,2017
413,414,That Little Puff,"18,100,000","15,908,801,249",648,Pets & Animals,2020
414,415,GEN HALILINTAR,"18,100,000","3,225,823,404",999,Entertainment,2015
415,416,Sony AATH,"18,100,000","12,395,713,325","16,520",Shows,2013
416,417,SOMOY TV,"18,100,000","10,663,606,796","122,409",News & Politics,2015
417,418,Good Mythical Morning,"18,100,000","8,423,256,648","3,123",Entertainment,2008
418,419,Ali-A,"18,100,000","5,876,845,993","4,009",Gaming,2006
419,420,TED-Ed,"18,100,000","3,461,555,664","2,006",Education,2011
420,421,Naisa Alifia Yuriza (N.A.Y),"18,100,000","2,721,117,176","1,511",People & Blogs,2017
421,422,Like Nastya Vlog,"18,100,000","7,829,592,220",445,People & Blogs,2016
422,423,Marmok,"18,100,000","3,282,682,574",356,Gaming,2008
423,424,RsiamMusic : อาร์สยาม,"18,000,000","11,236,193,123","2,775",Music,2011
424,425,Masha e o Urso,"18,000,000","7,708,404,844",952,Shows,2016
425,426,David Dobrik,"18,000,000","7,133,819,223",536,People & Blogs,2014
426,427,RKD Studios,"18,000,000","4,830,469,564",721,Entertainment,2014
427,428,Zach Choi ASMR,"18,000,000","3,879,359,888",742,People & Blogs,2014
428,429,SUPER SLICK SLIME SAM,"18,000,000","6,536,886,700",817,Howto & Style,2018
429,430,GRAMMY GOLD OFFICIAL,"17,900,000","19,096,510,006","5,960",Music,2014
430,431,Demi Lovato,"17,900,000","6,692,528,239",302,Music,2008
431,432,Vlad and Niki ESP,"17,900,000","6,840,934,495",461,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2018
432,433,YOLO,"17,800,000","1,045,473,522",181,Comedy,2015
433,434,Lele Pons,"17,800,000","5,064,880,709",190,Comedy,2015
434,435,ArianaGrandeVevo,"17,800,000","19,536,373,590",177,Music,2010
435,436,Mother Goose Club Playhouse,"17,800,000","15,855,344,146","1,355",Shows,2009
436,437,officialpsy,"17,800,000","10,278,257,112",123,Music,2010
437,438,Sebastián Yatra,"17,800,000","9,896,953,778",223,News & Politics,2013
438,439,TheGrefg,"17,800,000","6,224,159,661","3,423",Gaming,2012
439,440,Lil Pump,"17,800,000","4,151,057,085",60,Music,2015
440,441,LIV Crime,"17,700,000","9,087,666,286","6,847",People & Blogs,2020
441,442,Dhar Mann,"17,700,000","10,106,144,506",780,People & Blogs,2018
442,443,SQUEEZIE,"17,700,000","9,615,343,524","1,496",Gaming,2011
443,444,RobleisIUTU,"17,600,000","4,945,831,582","1,209",Entertainment,2013
444,445,Sidemen,"17,600,000","4,757,429,214",288,Entertainment,2015
445,446,شبكة العاب العرب | Arab Games Network,"17,600,000","8,214,755,372","5,854",Gaming,2013
446,447,Porta dos Fundos,"17,600,000","7,507,770,910","2,084",Entertainment,2012
447,448,unknown boy varun,"17,600,000","6,711,838,849",306,Music,2016
448,449,Goldmines Great Indian Comedy,"17,600,000","4,718,631,830","2,240",Film & Animation,2016
449,450,JFlaMusic,"17,600,000","3,740,227,273",313,Music,2011
450,451,FactTechz,"17,600,000","2,174,714,518",629,Entertainment,2016
451,452,Alan Chikin Chow,"17,500,000","18,751,898,909",665,Comedy,2020
452,453,Dangal TV Channel,"17,500,000","10,634,149,767","13,585",Entertainment,2017
453,454,Shemaroo Comedy,"17,500,000","5,521,857,617","3,909",Entertainment,2007
454,455,Triggered Insaan,"17,500,000","2,890,143,198",279,Comedy,2014
455,456,Fede Vigevani,"17,500,000","5,618,139,731",938,Howto & Style,2009
456,457,Stubborn Facts,"17,400,000","882,443,900",256,Film & Animation,2016
457,458,Smile Family Spanish,"17,400,000","6,613,190,306",391,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2019
458,459,Manual do Mundo,"17,400,000","3,695,346,065","2,266",Howto & Style,2006
459,460,Jane ASMR 제인,"17,300,000","6,926,201,406","1,719",https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2012
460,461,李子柒 Liziqi,"17,300,000","2,885,085,503",128,Howto & Style,2017
461,462,PopularMMOs,"17,200,000","14,524,539,590","4,685",Gaming,2012
462,463,SonyMusicSouthVEVO,"17,200,000","16,475,440,230","5,392",Music,2014
463,464,IGN,"17,200,000","15,298,075,378","152,548",Gaming,2006
464,465,الـريماس - Al-Remas,"17,200,000","10,987,905,421","2,106",Music,2013
465,466,Jason Derulo,"17,200,000","9,153,296,657",496,Music,2008
466,467,Zuni and Family,"17,200,000","6,384,571,384",190,People & Blogs,2017
467,468,Liza Koshy,"17,200,000","2,607,019,595",189,Comedy,2013
468,469,Willyrex,"17,100,000","4,910,825,286","7,169",Gaming,2009
469,470,Blippi - Educational Videos for Kids,"17,100,000","13,959,924,964",559,Education,2014
470,471,HowToBasic,"17,100,000","3,617,767,355",568,Howto & Style,2011
471,472,Akshay Nagwadiya,"17,000,000","5,989,666,543",421,Entertainment,2017
472,473,LuisFonsiVEVO,"17,000,000","14,253,357,504",96,Music,2009
473,474,Gaby and Alex,"17,000,000","8,040,940,941",353,Entertainment,2012
474,475,zbing z.,"17,000,000","8,750,698,468","2,944",Gaming,2014
475,476,Anitta,"17,000,000","6,999,595,709",112,Music,2011
476,477,EeOneGuy,"17,000,000","3,816,302,459",366,Entertainment,2013
477,478,Katie Angel,"17,000,000","3,442,581,311",828,People & Blogs,2015
478,479,tanboy kun,"17,000,000","3,346,610,028",659,People & Blogs,2016
479,480,Ben Azelart,"16,900,000","3,253,691,948",267,Film & Animation,2014
480,481,Guava Juice,"16,900,000","8,960,360,548","1,849",Gaming,2006
481,482,Busy Fun Ltd,"16,900,000","6,712,353,097",176,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2019
482,483,Doggy Doggy Cartoons,"16,800,000","6,498,360,254","4,723",Entertainment,2012
483,484,Azhan5star,"16,800,000","8,351,014,001",507,Entertainment,2021
484,485,News24,"16,800,000","7,205,305,527","186,542",News & Politics,2014
485,486,TheBrianMaps,"16,800,000","4,249,047,639",487,Comedy,2012
486,487,Apple,"16,800,000","942,922,750",205,Science & Technology,2005
487,488,SMOL,"16,800,000","18,006,604,541","2,813",People & Blogs,2021
488,489,MissaSinfonia,"16,800,000","2,103,205,523",231,Comedy,2011
489,490,Jason Vlogs,"16,700,000","8,294,504,544",712,Education,2015
490,491,TRANS TV Official,"16,700,000","9,293,500,431","136,669",Entertainment,2014
491,492,And TV,"16,700,000","13,143,495,790","28,646",Entertainment,2015
492,493,Les' Copaque Production,"16,700,000","8,363,104,683","1,518",Film & Animation,2009
493,494,Wow Kidz Action,"16,700,000","7,351,212,171","1,522",Film & Animation,2017
494,495,Miley Cyrus,"16,700,000","6,589,244,611",131,Entertainment,2009
495,496,Tu COSMOPOLIS,"16,700,000","4,984,777,868","7,718",People & Blogs,2014
