,Rank,Youtube Channel,Subscribers,Video Views,Video Count,Category,Started
496,497,DeToxoMoroxo,"16,700,000","2,254,760,246",514,Entertainment,2012
497,498,Prajapati News,"16,700,000","958,355,786","1,242",Comedy,2013
498,499,Queen Official,"16,600,000","10,280,190,536",930,Music,2008
499,500,Like Nastya VNM,"16,600,000","9,054,329,371",517,Entertainment,2019
500,501,Spider Slack,"16,600,000","9,948,034,173",677,Comedy,2020
501,502,El Reino a Jugar,"16,600,000","10,834,472,832",923,Education,2015
502,503,Marques Brownlee,"16,600,000","3,320,565,650","1,505",Science & Technology,2008
503,504,Werever2morro,"16,600,000","2,788,971,456",973,Entertainment,2007
504,505,Tsuriki Show,"16,600,000","24,308,798,996","2,158",Entertainment,2019
505,506,The Game Theorists,"16,500,000","3,707,682,281",683,Gaming,2009
506,507,AMARINTV : อมรินทร์ทีวี,"16,500,000","11,868,564,808","102,057",Entertainment,2014
507,508,VICE,"16,500,000","4,417,232,834","3,786",Entertainment,2005
508,509,IDEAS EN 5 MINUTOS,"16,500,000","3,603,087,973","5,070",Howto & Style,2017
509,510,Aayu and Pihu Show,"16,400,000","8,503,559,876",394,Comedy,2017
510,511,Travis Scott,"16,400,000","7,561,196,221",13,Music,2013
511,512,FailArmy,"16,300,000","2,474,948,866",381,Comedy,2011
512,513,Pop Chartbusters,"16,300,000","8,242,919,144","2,184",Music,2011
513,514,ExtraPolinesios,"16,300,000","4,757,748,651",494,People & Blogs,2012
514,515,Kaykai Salaider,"16,300,000","4,356,942,977",410,Comedy,2011
515,516,Sandra Cires Art,"16,300,000","3,846,664,788","1,071",Howto & Style,2011
516,517,W2S,"16,300,000","4,742,756,117",652,Gaming,2012
517,518,PANDA BOI,"16,300,000","10,742,466,800",798,Entertainment,2020
518,519,Ivana Alawi,"16,200,000","1,236,540,816",162,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2018
519,520,JJ Olatunji,"16,200,000","3,918,358,139","1,243",Gaming,2011
520,521,Sagawa /さがわ,"16,200,000","13,685,363,296","4,602",Entertainment,2021
521,522,Little Mix,"16,200,000","7,286,908,606",278,Music,2011
522,523,Boyce Avenue,"16,200,000","6,406,528,293",449,Music,2007
523,524,Gato Galactico | GALÁXIA,"16,200,000","6,004,959,028","2,376",Film & Animation,2013
524,525,Kids Play,"16,100,000","7,878,433,444",568,Entertainment,2018
525,526,Canal IN,"16,100,000","2,632,505,818",723,People & Blogs,2017
526,527,Pitbull,"16,100,000","11,967,155,018",329,Music,2006
527,528,With Kids[위드키즈],"16,100,000","8,485,722,090",868,Entertainment,2012
528,529,FunFun Toy Doll TV,"16,100,000","7,196,345,505",716,Entertainment,2016
529,530,Camila Cabello,"16,100,000","6,348,729,079",80,Music,2015
530,531,Matt Stonie,"16,100,000","3,417,845,312",419,Entertainment,2012
531,532,Antrax,"16,100,000","2,996,209,632",675,Gaming,2015
532,533,Like Nastya IDN,"16,000,000","6,888,875,020",487,Entertainment,2019
533,534,RCTI - LAYAR DRAMA INDONESIA,"16,000,000","12,747,937,025","64,854",Entertainment,2015
534,535,Jennifer Lopez,"16,000,000","9,858,663,362",234,Music,2005
535,536,AdMe,"15,900,000","4,252,623,917","5,862",Entertainment,2015
536,537,jeffreestar,"15,900,000","2,592,651,786",433,Howto & Style,2006
537,538,DopeLyrics,"15,900,000","9,894,008,410","1,981",Music,2016
538,539,Enes Batur,"15,900,000","9,619,633,601","1,986",Gaming,2012
539,540,El Payaso Plim Plim,"15,900,000","14,409,863,239","1,103",Film & Animation,2013
540,541,SAM SMITH,"15,900,000","9,495,750,368",158,Music,2012
541,542,SriBalajiMovies,"15,800,000","8,671,201,657","17,382",Entertainment,2011
542,543,Lahari Music | T-Series,"15,800,000","11,199,713,086","8,490",Music,2011
543,544,wifistudy,"15,800,000","2,928,896,155","49,021",Education,2014
544,545,FitDance,"15,800,000","6,854,636,069","4,126",Music,2013
545,546,T3ddy,"15,700,000","2,765,806,267","1,797",Comedy,2012
546,547,Technoblade,"15,700,000","1,570,800,772",989,Gaming,2013
547,548,Rotten Tomatoes Trailers,"15,700,000","12,949,835,683","9,944",Film & Animation,2011
548,549,Ch7HD,"15,700,000","8,793,190,045","47,605",Entertainment,2010
549,550,Dyland PROS,"15,700,000","1,389,142,126","2,275",Entertainment,2015
550,551,Live,"15,700,000",0,0,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2015
551,552,Caeli YT,"15,600,000","1,510,667,954",551,Entertainment,2010
552,553,POPS Kids,"15,600,000","9,534,315,040","4,607",Music,2014
553,554,GMMTV OFFICIAL​​,"15,600,000","11,557,692,368","21,719",Entertainment,2010
554,555,NMF News,"15,600,000","6,782,488,106","102,935",News & Politics,2013
555,556,Camilo,"15,600,000","6,432,024,424",118,Music,2010
556,557,BBC News Hindi,"15,600,000","6,342,884,945","18,654",News & Politics,2009
557,558,News18 India,"15,600,000","5,860,579,687","150,702",News & Politics,2007
558,559,MSA previously My Story Animated,"15,600,000","6,963,014,694",956,Film & Animation,2019
559,560,CoryxKenshin,"15,500,000","6,483,995,439","1,674",Gaming,2009
560,561,LEGO,"15,500,000","19,694,349,295","29,522",Entertainment,2005
561,562,Дима Масленников,"15,500,000","2,225,693,980",412,Entertainment,2014
562,563,Thairath Online,"15,400,000","13,366,977,081","225,893",News & Politics,2010
563,564,La Rosa de Guadalupe,"15,400,000","8,901,924,388","6,670",Entertainment,2015
564,565,Roman Atwood Vlogs,"15,400,000","5,462,269,239","1,749",People & Blogs,2013
565,566,LOKESH GAMER,"15,400,000","1,592,421,777","1,278",Gaming,2017
566,567,Kerajinan 5-Menit,"15,300,000","4,576,518,768","3,781",People & Blogs,2018
567,568,MK MUSIC,"15,300,000","8,419,062,111","4,854",Music,2010
568,569,Aphmau,"15,300,000","15,163,928,090","4,184",Gaming,2012
569,570,Henrique e Juliano,"15,300,000","13,565,040,202",312,Music,2009
570,571,Volga Video,"15,300,000","9,504,390,823","19,496",Film & Animation,2012
571,572,Super Senya,"15,300,000","4,983,504,473",489,Entertainment,2016
572,573,TWICE,"15,300,000","4,388,859,333",976,Music,2016
573,574,Zach King,"15,300,000","2,460,524,932",409,Entertainment,2013
574,575,IShowSpeed,"15,300,000","1,173,340,373","1,217",Gaming,2016
575,576,5-Minute Crafts FAMILY,"15,300,000","5,866,531,040","3,803",People & Blogs,2018
576,577,حِرف إبداعية في 5 دقائق,"15,300,000","4,334,496,018","4,807",Howto & Style,2017
577,578,Musas,"15,200,000","2,376,552,971",612,Howto & Style,2012
578,579,Harsh Beniwal,"15,200,000","1,720,782,483",162,Comedy,2015
579,580,Oyuncak Avı,"15,200,000","8,244,957,082",625,Entertainment,2014
580,581,Bollywood Classics,"15,200,000","6,499,358,216","1,265",Entertainment,2011
581,582,Talking Tom & Friends,"15,200,000","6,380,721,763",405,Entertainment,2010
582,583,Totoy kids - Español,"15,200,000","5,445,559,517",302,Film & Animation,2017
583,584,zayn,"15,200,000","4,721,370,622",14,Music,2016
584,585,Ranz Kyle,"15,100,000","1,726,182,121",508,People & Blogs,2008
585,586,Linus Tech Tips,"15,100,000","6,566,938,287","6,048",Science & Technology,2008
586,587,Taarak Mehta Ka Ooltah Chashmah,"15,100,000","9,305,643,080","3,506",Entertainment,2014
587,588,Marta and Rustam,"15,100,000","16,065,818,431",571,Comedy,2021
588,589,AdeleVEVO,"15,100,000","11,918,454,879",52,Music,2009
589,590,Ajay Sharma,"15,100,000","10,806,573,025",764,Entertainment,2012
590,591,Team Films Bhojpuri,"15,100,000","6,409,533,930","20,099",Music,2014
591,592,Makiman131,"15,100,000","4,188,172,463","2,987",Gaming,2013
592,593,TheRichest,"15,100,000","2,945,021,956","2,286",Education,2014
593,594,League of Legends,"15,000,000","6,911,362,560","1,324",Gaming,2009
594,595,NDTV India,"15,000,000","6,251,404,518","76,615",News & Politics,2008
595,596,Arif muhammad,"15,000,000","3,717,214,603",480,People & Blogs,2017
596,597,Mariale,"15,000,000","2,670,473,667","2,087",Howto & Style,2010
597,598,Niana Guerrero,"15,000,000","1,420,188,529",416,Entertainment,2013
598,599,Dave and Ava - Nursery Rhymes and Baby Songs,"15,000,000","10,218,745,464",779,Education,2014
599,600,Unspeakable,"15,000,000","8,230,219,714",713,Gaming,2016
600,601,НТВ,"14,900,000","439,098",1,People & Blogs,2008
601,602,BIGBANG,"14,900,000","7,577,947,855",776,Music,2005
602,603,Lyna,"14,900,000","6,168,742,287","4,674",Gaming,2014
603,604,Zee Music Classic,"14,900,000","5,438,012,566","1,292",Music,2014
604,605,Daftar Populer,"14,900,000","2,013,468,687","3,336",Education,2017
605,606,Mobile Legends: Bang Bang Official,"14,900,000","2,994,145,139","3,194",Gaming,2016
606,607,It's Mamix,"14,800,000","1,687,036,510",210,People & Blogs,2017
607,608,Vlad and Niki ARA,"14,800,000","6,904,116,984",456,https://us.youtubers.me/global/all/top-1000-most_subscribed-youtube-channels,2019
608,609,Kwebbelkop,"14,800,000","6,745,121,120","5,094",Gaming,2008
609,610,Genierock,"14,800,000","13,968,497,628","1,612",Music,2008
610,611,Zé Neto e Cristiano,"14,800,000","10,783,179,824",276,Music,2012
611,612,UFC - Ultimate Fighting Championship,"14,800,000","6,018,053,330","13,234",Sports,2006
612,613,Lachlan,"14,800,000","5,132,197,532","3,754",Gaming,2013
613,614,ERB,"14,800,000","3,967,426,418",86,Entertainment,2006
614,615,iTownGamePlay *Terror&Diversión*,"14,800,000","4,878,915,354","8,034",Entertainment,2012
615,616,Reaction Time,"14,700,000","4,250,594,230","1,691",Entertainment,2015
616,617,Fueled By Ramen,"14,700,000","12,979,351,082","1,201",Music,2006
617,618,Major Lazer Official,"14,700,000","9,119,867,025",415,Music,2009
618,619,Jorge & Mateus Oficial,"14,700,000","8,531,197,930",315,Music,2008
619,620,Blippi Español,"14,700,000","8,365,145,978",502,People & Blogs,2017
620,621,How Ridiculous,"14,700,000","7,038,864,747",611,Sports,2009
621,622,Planeta das Gêmeas,"14,700,000","4,561,478,126",925,People & Blogs,2015
622,623,MattyBRaps,"14,700,000","3,433,181,614",188,Music,2010
623,624,The Slow Mo Guys,"14,700,000","2,419,017,151",306,Entertainment,2010
624,625,CollegeHumor,"14,600,000","7,417,360,246","4,234",Comedy,2006
625,626,حقائق وأسرار,"14,600,000","2,205,484,273","1,343",Entertainment,2016
626,627,IDEIAS INCRÍVEIS,"14,600,000","3,526,599,957","5,055",Howto & Style,2017
627,628,Dear Sir,"14,600,000","1,142,389,053",538,Education,2016
628,629,XpressTV,"14,600,000","3,776,846,510",661,Entertainment,2014
629,630,LeoNata Family,"14,600,000","20,308,004,462","1,767",People & Blogs,2021
630,631,CNN,"14,600,000","13,163,310,550","157,647",News & Politics,2005
631,632,ABS-CBN News,"14,600,000","9,938,076,313","183,459",News & Politics,2009
632,633,PlayStation,"14,600,000","4,489,317,917","18,950",Gaming,2005
633,634,Lilly Singh,"14,600,000","3,489,663,353",920,Comedy,2010
634,635,Canal Nostalgia,"14,600,000","1,470,903,214",417,Entertainment,2008
635,636,les boys tv2,"14,600,000","4,527,781,812",441,Entertainment,2017
636,637,Maha Fun Tv,"14,600,000","1,229,782,720",44,Entertainment,2017
637,638,O Canal do Joãozinho - Little Angel Português,"14,600,000","8,198,866,613",706,Entertainment,2018
638,639,Kuplinov ► Play,"14,600,000","6,250,633,875","6,485",Gaming,2012
639,640,Chad Wild Clay,"14,500,000","6,531,194,335",669,Comedy,2006
640,641,EdisonPts,"14,500,000","6,090,258,521","3,571",Gaming,2013
641,642,Yoeslan,"14,500,000","12,218,689,931",404,Entertainment,2020
642,643,LEGENDA FUNK,"14,500,000","1,314,916,113","2,389",Music,2013
643,644,Drawblogs,"14,500,000","1,712,621,922",400,Entertainment,2014
644,645,Fifth Harmony,"14,500,000","7,729,323,881",67,Music,2013
645,646,Martin Garrix,"14,500,000","5,781,932,607",342,Music,2011
646,647,Boram Tube ToysReview [보람튜브 토이리뷰],"14,500,000","4,970,086,311",591,People & Blogs,2016
647,648,Daily Dose Of Internet,"14,500,000","4,759,610,926",451,Entertainment,2015
648,649,Hongyu ASMR 홍유,"14,500,000","4,731,422,538",585,People & Blogs,2018
649,650,FC Barcelona,"14,500,000","2,392,738,126","10,386",Sports,2006
650,651,Gyan Gamingㅤ,"14,500,000","2,170,163,026","2,759",Gaming,2017
651,652,Maroon5VEVO,"14,500,000","19,451,808,105",143,Music,2009
652,653,SelenaGomezVEVO,"14,500,000","10,808,395,899",186,Music,2009
653,654,Jake Fellman,"14,400,000","11,093,115,317",425,Entertainment,2012
654,655,Hear This Music,"14,400,000","8,912,503,027",39,Music,2016
655,656,Kim Loaiza,"14,400,000","1,345,839,890",15,Music,2019
656,657,Super Polina,"14,400,000","4,769,579,782",544,People & Blogs,2014
657,658,A2 Motivation by Arvind Arora,"14,400,000","5,733,132,609","2,061",Entertainment,2017
658,659,ช่อง8 : Thai Ch8,"14,400,000","5,638,664,089","24,388",Entertainment,2011
659,660,DM - Desi Melodies,"14,400,000","5,388,394,805",55,Music,2017
660,661,Mohamed Ramadan I محمد رمضان,"14,400,000","4,967,167,049",601,People & Blogs,2014
661,662,Jordan Matter,"14,400,000","4,549,054,595",387,Entertainment,2006
662,663,Rclbeauty101,"14,400,000","3,882,397,491",462,Comedy,2010
663,664,Cyprien,"14,400,000","3,055,947,897",212,Comedy,2007
664,665,انصالة فاميلي I أنس و أصالة,"14,400,000","3,016,401,555",395,Entertainment,2017
665,666,Bispo Bruno Leonardo,"14,400,000","2,668,391,636","4,175",Nonprofits & Activism,2016
666,667,CrashCourse,"14,400,000","1,766,841,770","1,458",Education,2006
667,668,ГЛЕНТ,"14,300,000","1,298,647,040",272,People & Blogs,2019
668,669,Mazhavil Manorama,"14,300,000","15,032,205,882","78,669",Entertainment,2011
669,670,50 Cent,"14,300,000","9,326,000,286",417,Music,2007
670,671,SIS vs BRO,"14,300,000","6,880,342,887",358,Entertainment,2016
671,672,Трум Трум,"14,300,000","6,593,621,634","2,108",Howto & Style,2015
672,673,SRK MUSIC,"14,300,000","5,941,101,813","4,971",Music,2012
673,674,Camila Loures,"14,300,000","4,404,726,516","3,688",Music,2014
674,675,Rosanna Pansino,"14,300,000","4,374,008,476","1,106",Howto & Style,2010
675,676,Auron,"14,300,000","3,019,345,430",838,People & Blogs,2013
676,677,5-Minute Crafts Recycle,"14,200,000","8,280,623,350","3,266",People & Blogs,2019
677,678,Invento na Hora,"14,200,000","3,954,915,463","1,232",Film & Animation,2014
678,679,Doc Tops,"14,200,000","2,516,908,404",457,Entertainment,2014
679,680,Disney Junior,"14,200,000","13,991,553,391","3,643",Entertainment,2008
680,681,KOMPASTV,"14,200,000","10,910,667,115","245,453",News & Politics,2013
681,682,MNCTV OFFICIAL,"14,200,000","7,683,242,415","58,581",Entertainment,2012
682,683,Infobells Bangla,"14,200,000","6,926,902,432",309,Education,2016
683,684,Saad Lamjarred | سعد لمجرد,"14,200,000","4,115,740,719",158,Music,2012
684,685,The MriDul,"14,200,000","4,047,724,263",98,Comedy,2015
685,686,#Refugio Mental,"14,100,000","3,544,300,212",764,Entertainment,2013
686,687,NikkieTutorials,"14,100,000","1,672,330,718",866,Howto & Style,2008
687,688,Mis Pastelitos,"14,100,000","2,514,596,947",556,Howto & Style,2014
688,689,F2Freestylers - Ultimate Soccer Skills Channel,"14,100,000","3,210,551,602",769,Sports,2011
689,690,Мастерская Настроения,"14,100,000","3,808,039,710",963,Entertainment,2013
690,691,MalumaVEVO,"14,100,000","18,436,716,176",177,Music,2011
691,692,Aadishakti Films,"14,100,000","6,102,779,731","4,706",Music,2016
692,693,Katakit Baby TV,"14,100,000","5,811,945,530",196,Music,2010
693,694,Trap City,"14,100,000","5,004,580,463","2,638",Music,2012
694,695,melanie martinez,"14,100,000","4,028,748,305",96,Music,2007
695,696,Harry Styles,"14,000,000","5,083,756,024",14,People & Blogs,2017
696,697,Zig & Sharko,"14,000,000","8,683,956,869",898,Film & Animation,2015
697,698,PrestonPlayz,"14,000,000","5,195,437,365",801,Gaming,2018
698,699,AM3NlC,"14,000,000","4,889,142,949","5,614",Gaming,2012
699,700,Like Nastya Stories,"14,000,000","6,638,937,132",418,Entertainment,2019
700,701,ABC News,"14,000,000","12,266,150,289","76,462",News & Politics,2006
701,702,O Reino Infantil,"14,000,000","10,518,046,735","1,120",Music,2014
702,703,Telemundo,"14,000,000","8,202,234,385","18,798",Entertainment,2007
703,704,TazerCraft,"14,000,000","5,488,153,625","4,066",Gaming,2011
704,705,Bie The Ska,"14,000,000","4,498,785,156","1,448",Entertainment,2006
705,706,Juliana Baltar,"14,000,000","3,485,653,689","1,669",Entertainment,2010
706,707,GMM25Thailand,"14,000,000","8,821,803,304","60,211",Entertainment,2011
707,708,Neha Kakkar,"13,900,000","1,966,260,662",146,Music,2012
708,709,PowerfulJRE,"13,900,000","2,674,135,169",887,People & Blogs,2013
709,710,Ishaan Ali 11,"13,900,000","8,835,220,816",710,People & Blogs,2016
710,711,ماشا و الدب,"13,900,000","7,223,914,427",844,Shows,2017
711,712,tuzelity SHUFFLE,"13,900,000","6,142,842,116",782,People & Blogs,2015
712,713,DangMattSmith,"13,900,000","3,219,797,084","1,534",Entertainment,2011
713,714,NOBRU,"13,900,000","261,499,585",427,Gaming,2016
714,715,T-Series Hamaar Bhojpuri,"13,900,000","6,846,976,290","9,548",Entertainment,2011
715,716,Darkar Company Studios,"13,800,000","2,214,543,452",178,Film & Animation,2009
716,717,ZEE5,"13,800,000","17,189,678,828","89,656",Entertainment,2018
717,718,Sony Music South,"13,800,000","8,549,020,227","2,275",Music,2014
718,719,Ray William Johnson,"13,800,000","8,202,521,798","1,535",Entertainment,2008
719,720,Wish 107.5,"13,800,000","5,658,398,807","1,673",Music,2014
720,721,ADEL et SAMI,"13,800,000","5,216,526,296",422,Entertainment,2018
721,722,Coke Studio,"13,800,000","3,692,221,584",560,Music,2014
722,723,Narins Beauty,"13,800,000","2,147,505,352",422,Howto & Style,2014
723,724,MAIKI021,"13,700,000","1,916,175,410","3,162",Entertainment,2008
724,725,TV Ana Emilia,"13,700,000","4,525,713,851",577,People & Blogs,2014
725,726,FFUNTV,"13,700,000","10,608,345,270",376,Gaming,2018
726,727,Danny Fitt,"13,700,000","8,122,982,712","1,869",People & Blogs,2016
727,728,BBC News,"13,700,000","4,248,150,214","17,513",News & Politics,2006
728,729,Narendra Modi,"13,700,000","2,800,240,852","18,491",News & Politics,2007
729,730,Wengie,"13,600,000","1,889,199,744",414,Howto & Style,2010
730,731,PlayHard,"13,600,000","2,019,571,122","2,211",Gaming,2014
731,732,StudyIQ IAS,"13,600,000","3,504,832,993","39,036",Education,2015
732,733,Gallina Pintadita,"13,600,000","9,268,704,548",61,Music,2011
733,734,Wesley Safadão,"13,600,000","7,726,422,032",421,Music,2009
734,735,Crazy Frog,"13,600,000","7,399,861,178",37,Music,2009
735,736,infobells,"13,600,000","5,075,166,188",468,Education,2011
736,737,123 GO! Spanish,"13,600,000","4,871,205,567",420,People & Blogs,2019
737,738,MyMissAnand,"13,500,000","4,752,029,228",301,People & Blogs,2014
738,739,Atlantic Records,"13,500,000","11,999,986,364","1,492",Music,2006
739,740,dednahype,"13,500,000","13,757,629,009","1,210",Comedy,2020
740,741,ETV Jabardasth,"13,500,000","12,789,057,206","8,540",People & Blogs,2015
741,742,Sony LIV,"13,500,000","6,516,846,097","9,792",Entertainment,2014
742,743,FAPTV,"13,500,000","5,234,144,005",679,Comedy,2014
743,744,Lindsey Stirling,"13,500,000","3,659,466,058",197,Music,2007
744,745,The World Adventures हिन्दी,"13,500,000","2,129,901,800",935,People & Blogs,2016
745,746,JD Pantoja,"13,500,000","1,426,482,050",16,People & Blogs,2017
746,747,Netflix Jr.,"13,400,000","8,144,734,008","1,733",Education,2012
747,748,Поззи,"13,400,000","6,631,847,487","3,116",People & Blogs,2012
748,749,Rebecca Zamolo,"13,400,000","5,504,071,291",903,Comedy,2011
749,750,AzzyLand,"13,400,000","6,130,084,420","1,629",Gaming,2015
